Date;SP_Bitcoin_Index
01.01.14;100
02.01.14;104,67
03.01.14;106,54
06.01.14;124,6
07.01.14;111,36
08.01.14;108,65
09.01.14;109,03
10.01.14;110,93
13.01.14;108,29
14.01.14;109,72
15.01.14;111,87
16.01.14;109,41
17.01.14;104,05
20.01.14;111,2
21.01.14;108,95
22.01.14;108,93
23.01.14;108,63
24.01.14;104,73
27.01.14;102,67
28.01.14;105,71
29.01.14;106
30.01.14;107,15
31.01.14;106,85
03.02.14;107,6
04.02.14;107,43
05.02.14;106,17
06.02.14;103,2
07.02.14;95,19
10.02.14;88,57
11.02.14;84,68
12.02.14;88,42
13.02.14;82,16
14.02.14;88
17.02.14;84,79
18.02.14;82,8
19.02.14;84,68
20.02.14;76,93
21.02.14;76,27
24.02.14;72,93
25.02.14;68,67
26.02.14;76
27.02.14;78,13
28.02.14;75,33
03.03.14;88,67
04.03.14;89,52
05.03.14;89,07
06.03.14;87,73
07.03.14;84,16
10.03.14;82,04
11.03.14;83,22
12.03.14;85,81
13.03.14;86,38
14.03.14;84
17.03.14;83,28
18.03.14;82,38
19.03.14;81,59
20.03.14;79,1
21.03.14;77,33
24.03.14;75,87
25.03.14;78
26.03.14;77,64
27.03.14;69,3
28.03.14;65,02
31.03.14;60,67
01.04.14;63,61
02.04.14;58,22
03.04.14;59,73
04.04.14;59,73
07.04.14;59,96
08.04.14;60,66
09.04.14;59,33
10.04.14;52,46
11.04.14;55,73
14.04.14;61,31
15.04.14;66,25
16.04.14;68,36
17.04.14;66,51
18.04.14;64,67
21.04.14;66,27
22.04.14;66,08
23.04.14;64,86
24.04.14;65,83
25.04.14;61,52
28.04.14;59,33
29.04.14;58,67
30.04.14;59,6
01.05.14;61,03
02.05.14;60,05
05.05.14;57,07
06.05.14;57,15
07.05.14;59,73
08.05.14;59,13
09.05.14;59,92
12.05.14;58,67
13.05.14;58,36
14.05.14;59,53
15.05.14;59,59
16.05.14;60
19.05.14;59,73
20.05.14;65,31
21.05.14;66,19
22.05.14;69,63
23.05.14;70,47
26.05.14;77,88
27.05.14;77,85
28.05.14;76,3
29.05.14;76,07
30.05.14;81,99
02.06.14;85,61
03.06.14;89,08
04.06.14;85,63
05.06.14;87,73
06.06.14;87,45
09.06.14;87,31
10.06.14;87,83
11.06.14;86,01
12.06.14;81,6
13.06.14;80
16.06.14;79,93
17.06.14;80,61
18.06.14;80,99
19.06.14;80,66
20.06.14;79,1
23.06.14;78,44
24.06.14;78,67
25.06.14;75,93
26.06.14;76,4
27.06.14;78,37
30.06.14;85,6
01.07.14;88,27
